ejercicio,municipio,slug,cve_mun,decreto,source_pdf,ley_page_start,ley_page_end,predial_found,predial_method,predial_page_start,predial_page_end,txt_file,txt_chars,char_start,char_end,confidence,forced_end,expansion_applied,anchor_text_start,anchor_text_end
2024,DOCTOR MORA,doctor_mora,013,ERO,2023_16442_Periodico_Numero_261_Vigesima_Primera_Parte_ocr.pdf,3,272,skipped,,,,GTO_PREDIAL_2024_doctor_mora.txt,8027,-1,-1,0.0,False,False,,
2024,PÉNJAMO,penjamo,023,ERO,2023_16446_Periodico_Numero_261_Vigesima_Cuarta_Parte_ocr.pdf,3,280,skipped,,,,GTO_PREDIAL_2024_penjamo.txt,9800,-1,-1,0.0,False,False,,
2024,"Santa
uanajuato",santa_uanajuato,???,ERO,2023_16449_Periodico_Numero_261_Vigesima_Sexta_Parte_ocr.pdf,3,192,true,seccion_predial,32,41,GTO_PREDIAL_2024_santa_uanajuato.txt,5422,22081,27252,1.0,False,False,SECCIÓN PRIMERA,| SECCIÓN SEGUNDA
2024,León,leon,020,,2024_16458_Periodico_Numero_7_Segunda_Parte_ocr.pdf,4,124,skipped,,,,GTO_PREDIAL_2024_leon.txt,362,-1,-1,0.0,False,False,,
2025,Abasolo,abasolo,001,ERO,2024_17194_Periódico_Número_261_Segunda_Parte_ocr.pdf,3,108,skipped,,,,GTO_PREDIAL_2025_abasolo.txt,2491,-1,-1,0.0,False,False,,
2025,Acámbaro,acambaro,002,ERO,2024_17194_Periódico_Número_261_Segunda_Parte_ocr.pdf,109,212,skipped,,,,GTO_PREDIAL_2025_acambaro.txt,14578,-1,-1,0.0,False,False,,
2025,APASEO EL ALTO,apaseo_el_alto,004,ERO,2024_17195_Periódico_Número_261_Tercera_Parte_ocr.pdf,3,98,skipped,,,,GTO_PREDIAL_2025_apaseo_el_alto.txt,16107,-1,-1,0.0,False,False,,
2025,ato,ato,???,ERO,2024_17195_Periódico_Número_261_Tercera_Parte_ocr.pdf,99,260,true,seccion_predial,124,180,GTO_PREDIAL_2025_ato.txt,62310,15277,77352,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2025,COMONFORT,comonfort,009,ERO,2024_17196_Periódico_Número_261_Novena_Parte_ocr.pdf,3,232,skipped,,,,GTO_PREDIAL_2025_comonfort.txt,2338,-1,-1,0.0,False,False,,
2025,Cortazar,cortazar,011,ERO,2024_17197_Periódico_Número_261_Décima_Parte_ocr.pdf,3,292,skipped,,,,GTO_PREDIAL_2025_cortazar.txt,2819,-1,-1,0.0,False,False,,
2025,IRAPUATO,irapuato,017,ERO,2024_17198_Periódico_Número_261_Décima_Segunda_Parte_ocr.pdf,3,200,skipped,,,,GTO_PREDIAL_2025_irapuato.txt,4156,-1,-1,0.0,False,False,,
2025,PÉNJAMO,penjamo,023,ERO,2024_17201_Periódico_Número_261_Décima_Séptima_Parte_ocr.pdf,3,87,skipped,,,,GTO_PREDIAL_2025_penjamo.txt,9791,-1,-1,0.0,False,False,,
2025,"PUE
Artículo 1 La presente Ley es de orden público,
establecer los ingresos que percibirá la Hacienda Pública del M
Nuevo",pue_articulo_1_la_presente_ley_es_de_orden_publico_establecer_los_ingresos_que_percibira_la_hacienda_publica_del_m_nuevo,???,ERO,2024_17201_Periódico_Número_261_Décima_Séptima_Parte_ocr.pdf,88,268,true,seccion_predial,104,119,GTO_PREDIAL_2025_pue_articulo_1_la_presente_ley_es_de_orden_publico_establecer_los_ingresos_que_p.txt,7992,7095,14727,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2025,ROMITA,romita,026,ERO,2024_17202_Periódico_Número_261_Décima_Octava_Parte_ocr.pdf,3,76,skipped,,,,GTO_PREDIAL_2025_romita.txt,2971,-1,-1,0.0,False,False,,
2025,Salamanca,salamanca,027,ERO,2024_17202_Periódico_Número_261_Décima_Octava_Parte_ocr.pdf,77,264,skipped,,,,GTO_PREDIAL_2025_salamanca.txt,21893,-1,-1,0.0,False,False,,
2025,"San Luis de
la Paz",san_luis_de_la_paz,033,ERO,2024_17212_Periódico_Número_261_Vigésima_Primera_Parte_ocr.pdf,3,228,skipped,,,,GTO_PREDIAL_2025_san_luis_de_la_paz.txt,11582,-1,-1,0.0,False,False,,
2025,SANTA CATARINA,santa_catarina,034,ERO,2024_17213_Periódico_Número_261_Vigésima_Segunda_Parte_ocr.pdf,3,160,skipped,,,,GTO_PREDIAL_2025_santa_catarina.txt,4326,-1,-1,0.0,False,False,,
2025,"Santiago
ATO",santiago_ato,???,ERO,2024_17213_Periódico_Número_261_Vigésima_Segunda_Parte_ocr.pdf,161,236,true,seccion_predial,187,196,GTO_PREDIAL_2025_santiago_ato.txt,5148,20575,25469,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2025,TARIMORO,tarimoro,039,ERO,2024_17215_Periódico_Número_261_Vigésima_Cuarta_Parte_ocr.pdf,3,217,skipped,,,,GTO_PREDIAL_2025_tarimoro.txt,8124,-1,-1,0.0,False,False,,
2025,"Valle de
Santiago",valle_de_santiago,042,ERO,2024_17215_Periódico_Número_261_Vigésima_Cuarta_Parte_ocr.pdf,218,218,skipped,,,,GTO_PREDIAL_2025_valle_de_santiago.txt,10355,-1,-1,0.0,False,False,,
2025,"Valle de Estimado
5",valle_de_estimado_5,???,ERO,2024_17215_Periódico_Número_261_Vigésima_Cuarta_Parte_ocr.pdf,219,219,fallback,fallback_18pp,219,219,GTO_PREDIAL_2025_valle_de_estimado_5.txt,751,-1,-1,0.0,False,False,,
2023,"Valle de
Santiago",valle_de_santiago,042,ERO,2024_17215_Periódico_Número_261_Vigésima_Cuarta_Parte_ocr.pdf,220,224,fallback,fallback_18pp,220,224,GTO_PREDIAL_2023_valle_de_santiago.txt,4935,-1,-1,0.0,False,False,,
2025,"Valle de Estimado
y",valle_de_estimado_y,???,ERO,2024_17215_Periódico_Número_261_Vigésima_Cuarta_Parte_ocr.pdf,225,226,fallback,fallback_18pp,225,226,GTO_PREDIAL_2025_valle_de_estimado_y.txt,1967,-1,-1,0.0,False,False,,
2025,"Valle de Estimado
o",valle_de_estimado_o,???,ERO,2024_17215_Periódico_Número_261_Vigésima_Cuarta_Parte_ocr.pdf,227,228,fallback,fallback_18pp,227,228,GTO_PREDIAL_2025_valle_de_estimado_o.txt,2106,-1,-1,0.0,False,False,,
2025,"Valle de Estimado
E go",valle_de_estimado_e_go,???,ERO,2024_17215_Periódico_Número_261_Vigésima_Cuarta_Parte_ocr.pdf,229,292,true,seccion_predial,230,239,GTO_PREDIAL_2025_valle_de_estimado_e_go.txt,8747,1271,9755,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2025,VICTORIA,victoria,043,ERO,2024_17216_Periódico_Número_261_Vigésima_Quinta_Parte_ocr.pdf,3,173,skipped,,,,GTO_PREDIAL_2025_victoria.txt,7863,-1,-1,0.0,False,False,,
2025,YU sn,yu_sn,???,ERO,2024_17216_Periódico_Número_261_Vigésima_Quinta_Parte_ocr.pdf,174,228,true,seccion_predial,186,192,GTO_PREDIAL_2025_yu_sn.txt,4542,8396,12692,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2025,CELAYA,celaya,007,ERO,2024_17223_Periódico_Número_261_Cuarta_Parte_ocr.pdf,3,216,true,seccion_predial,101,126,GTO_PREDIAL_2025_celaya.txt,15237,28851,43851,1.0,False,False,SECCIÓN ÚNICA,
2025,Guanajuato,guanajuato,015,ERO,2024_17228_Periódico_Número_261_Décima_Primera_Parte_ocr.pdf,3,127,skipped,,,,GTO_PREDIAL_2025_guanajuato.txt,18948,-1,-1,0.0,False,False,,
2025,RU HARO,ru_haro,???,ERO,2024_17228_Periódico_Número_261_Décima_Primera_Parte_ocr.pdf,128,200,fallback,fallback_18pp,128,145,GTO_PREDIAL_2025_ru_haro.txt,6470,-1,-1,0.0,False,False,,
2025,JARAL DEL PROGRESO,jaral_del_progreso,018,ERO,2024_17229_Periódico_Número_261_Décima_Cuarta_Parte_ocr.pdf,3,256,skipped,,,,GTO_PREDIAL_2025_jaral_del_progreso.txt,8108,-1,-1,0.0,False,False,,
2025,"Manuel
Doblado",manuel_doblado,008,ERO,2024_17241_Periódico_Número_261_Décima_Sexta_Parte_ocr.pdf,3,81,skipped,,,,GTO_PREDIAL_2025_manuel_doblado.txt,8386,-1,-1,0.0,False,False,,
2025,"MO
Z. Ingresos Administración Centralizada
DECRETO MÚMERO 23",mo_z_ingresos_administracion_centralizada_decreto_mumero_23,???,ERO,2024_17241_Periódico_Número_261_Décima_Sexta_Parte_ocr.pdf,82,205,true,seccion_predial,119,134,GTO_PREDIAL_2025_mo_z_ingresos_administracion_centralizada_decreto_mumero_23.txt,12328,32593,44624,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2025,OC 4,oc_4,???,ERO,2024_17241_Periódico_Número_261_Décima_Sexta_Parte_ocr.pdf,206,280,true,seccion_predial,217,224,GTO_PREDIAL_2025_oc_4.txt,4732,11165,15655,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2025,SAN DIEGO DE LA UNIÓN,san_diego_de_la_union,029,ERO,2024_17242_Periódico_Número_261_Décima_Novena_Parte_ocr.pdf,3,212,skipped,,,,GTO_PREDIAL_2025_san_diego_de_la_union.txt,2280,-1,-1,0.0,False,False,,
2026,ACÁMBARO,acambaro,002,ERO,2025_17971_Periódico_Número_260_Segunda_Parte.pdf,3,216,skipped,,,,GTO_PREDIAL_2026_acambaro.txt,956,-1,-1,0.0,False,False,,
2026,PURÍSIMA DEL RINCÓN,purisima_del_rincon,025,ERO,2025_17973_Periódico_Número_260_Décima_Quinta_Parte.pdf,3,268,skipped,,,,GTO_PREDIAL_2026_purisima_del_rincon.txt,2337,-1,-1,0.0,False,False,,
2026,SALVATIERRA,salvatierra,028,ERO,2025_17974_Periódico_Número_260_Décima_Sexta_Parte.pdf,3,212,skipped,,,,GTO_PREDIAL_2026_salvatierra.txt,4115,-1,-1,0.0,False,False,,
2026,"Silao de la 
Victoria",silao_de_la_victoria,037,ERO,2025_17979_Periódico_Número_260_Vigésima_Quinta_Parte.pdf,3,272,skipped,,,,GTO_PREDIAL_2026_silao_de_la_victoria.txt,1132,-1,-1,0.0,False,False,,
2026,Cortazar,cortazar,011,ERO,2025_17981_Periódico_Número_260_Octava_Parte.pdf,138,232,skipped,,,,GTO_PREDIAL_2026_cortazar.txt,2826,-1,-1,0.0,False,False,,
2026,CUERÁMARO,cueramaro,012,ERO,2025_17982_Periódico_Número_260_Novena_Parte.pdf,3,128,skipped,,,,GTO_PREDIAL_2026_cueramaro.txt,2546,-1,-1,0.0,False,False,,
2026,"DOLORES HIDALGO CUNA DE LA 
INDEPENDENCIA NACIONAL",dolores_hidalgo_cuna_de_la_independencia_nacional,014,ERO,2025_17982_Periódico_Número_260_Novena_Parte.pdf,129,248,skipped,,,,GTO_PREDIAL_2026_dolores_hidalgo_cuna_de_la_independencia_nacional.txt,2778,-1,-1,0.0,False,False,,
2026,Guanajuato,guanajuato,015,ERO,2025_17983_Periódico_Número_260_Décima_Parte.pdf,3,130,skipped,,,,GTO_PREDIAL_2026_guanajuato.txt,2736,-1,-1,0.0,False,False,,
2026,Huanímaro,huanimaro,016,ERO,2025_17983_Periódico_Número_260_Décima_Parte.pdf,131,208,skipped,,,,GTO_PREDIAL_2026_huanimaro.txt,2482,-1,-1,0.0,False,False,,
2026,IRAPUATO,irapuato,017,ERO,2025_17984_Periódico_Número_260_Décima_Primera_Parte.pdf,3,204,skipped,,,,GTO_PREDIAL_2026_irapuato.txt,2704,-1,-1,0.0,False,False,,
2026,San Luis de la Paz,san_luis_de_la_paz,033,ERO,2025_17986_Periódico_Número_260_Décima_Octava_Parte.pdf,3,108,skipped,,,,GTO_PREDIAL_2026_san_luis_de_la_paz.txt,2853,-1,-1,0.0,False,False,,
2026,SANTA CATARINA,santa_catarina,034,ERO,2025_17986_Periódico_Número_260_Décima_Octava_Parte.pdf,109,169,skipped,,,,GTO_PREDIAL_2026_santa_catarina.txt,3277,-1,-1,0.0,False,False,,
2026,"Santa Cruz de Juventino 
Rosas",santa_cruz_de_juventino_rosas,035,ER0,2025_17986_Periódico_Número_260_Décima_Octava_Parte.pdf,170,280,skipped,,,,GTO_PREDIAL_2026_santa_cruz_de_juventino_rosas.txt,2887,-1,-1,0.0,False,False,,
2026,Atarjea,atarjea,006,ERO,2025_17987_Periódico_Número_260_Vigésima_Tercera_Parte.pdf,3,168,skipped,,,,GTO_PREDIAL_2026_atarjea.txt,2620,-1,-1,0.0,False,False,,
2026,Moroleón,moroleon,021,ERO,2025_18008_Periódico_Número_260_Vigésima_Cuarta_Parte.pdf,3,252,skipped,,,,GTO_PREDIAL_2026_moroleon.txt,2861,-1,-1,0.0,False,False,,
